Bolnica                   ,5:35 ,5:50 ,6:05 ,6:20 ,6:35 ,6:50 ,7:05 ,7:20 ,7:35 ,7:50 ,8:05 ,8:20 ,8:35 ,8:50 ,9:05 ,9:20 ,9:35 ,9:50  ,10:05 ,10:25 ,10:45 ,11:05 ,11:25 ,11:45 ,12:05 ,12:25 ,12:45 ,13:05 ,13:20 ,13:35 ,13:50 ,14:05 ,14:20 ,14:35 ,14:50 ,15:05 ,15:20 ,15:35 ,15:50 ,16:05 ,16:20 ,16:35 ,16:50 ,17:05 ,17:20 ,17:35 ,17:50 ,18:10 ,18:30 ,18:50 ,19:10 ,19:30 ,19:50 ,20:10 ,20:30 ,20:50 ,21:10 ,21:30 ,21:50 ,22:10
Kvedrova                  ,5:37 ,5:52 ,6:07 ,6:22 ,6:37 ,6:52 ,7:07 ,7:22 ,7:37 ,7:52 ,8:07 ,8:22 ,8:37 ,8:52 ,9:07 ,9:22 ,9:37 ,9:52  ,10:07 ,10:27 ,10:47 ,11:07 ,11:27 ,11:47 ,12:07 ,12:27 ,12:47 ,13:07 ,13:22 ,13:37 ,13:52 ,14:07 ,14:22 ,14:37 ,14:52 ,15:07 ,15:22 ,15:37 ,15:52 ,16:07 ,16:22 ,16:37 ,16:52 ,17:07 ,17:22 ,17:37 ,17:52 ,18:12 ,18:32 ,18:52 ,19:12 ,19:32 ,19:52 ,20:12 ,20:32 ,20:52 ,21:12 ,21:32 ,21:52 ,22:12
Markovec-Center Za gradom ,5:40 ,5:55 ,6:10 ,6:25 ,6:40 ,6:55 ,7:10 ,7:25 ,7:40 ,7:55 ,8:10 ,8:25 ,8:40 ,8:55 ,9:10 ,9:25 ,9:40 ,9:55  ,10:10 ,10:30 ,10:50 ,11:10 ,11:30 ,11:50 ,12:10 ,12:30 ,12:50 ,13:10 ,13:25 ,13:40 ,13:55 ,14:10 ,14:25 ,14:40 ,14:55 ,15:10 ,15:25 ,15:40 ,15:55 ,16:10 ,16:25 ,16:40 ,16:55 ,17:10 ,17:25 ,17:40 ,17:55 ,18:15 ,18:35 ,18:55 ,19:15 ,19:35 ,19:55 ,20:15 ,20:35 ,20:55 ,21:15 ,21:35 ,21:55 ,22:15
Beblerjeva                ,     ,5:57 ,     ,6:27 ,     ,6:57 ,     ,7:27 ,     ,7:57 ,     ,8:27 ,     ,8:57 ,     ,9:27 ,     ,9:57  ,10:12 ,10:32 ,10:52 ,11:12 ,11:32 ,11:52 ,12:12 ,12:32 ,12:52 ,      ,13:27 ,      ,13:57 ,      ,14:27 ,      ,14:57 ,      ,15:27 ,      ,15:57 ,      ,16:27 ,      ,16:57 ,      ,17:27 ,17:42 ,17:57 ,18:17 ,18:37 ,18:57 ,19:17 ,19:37 ,19:57 ,20:17 ,20:37 ,20:57 ,21:17 ,21:37 ,21:57 ,22:17
Kozlovičeva               ,     ,5:58 ,     ,6:28 ,     ,6:58 ,     ,7:28 ,     ,7:58 ,     ,8:28 ,     ,8:58 ,     ,9:28 ,     ,9:58  ,10:13 ,10:33 ,10:53 ,11:13 ,11:33 ,11:53 ,12:13 ,12:33 ,12:53 ,      ,13:28 ,      ,13:58 ,      ,14:28 ,      ,14:58 ,      ,15:28 ,      ,15:58 ,      ,16:28 ,      ,16:58 ,      ,17:28 ,17:43 ,17:58 ,18:18 ,18:38 ,18:58 ,19:18 ,19:38 ,19:58 ,20:18 ,20:38 ,20:58 ,21:18 ,21:38 ,21:58 ,22:18
Kvedrova                  ,     ,5:59 ,     ,6:29 ,     ,6:59 ,     ,7:29 ,     ,7:59 ,     ,8:29 ,     ,8:59 ,     ,9:29 ,     ,9:59  ,10:14 ,10:34 ,10:54 ,11:14 ,11:34 ,11:54 ,12:14 ,12:34 ,12:54 ,      ,13:29 ,      ,13:59 ,      ,14:29 ,      ,14:59 ,      ,15:29 ,      ,15:59 ,      ,16:29 ,      ,16:59 ,      ,17:29 ,17:44 ,17:59 ,18:19 ,18:39 ,18:59 ,19:19 ,19:39 ,19:59 ,20:19 ,20:39 ,20:59 ,21:19 ,21:39 ,21:59 ,22:19
Markovec                  ,     ,6:01 ,     ,6:31 ,     ,7:01 ,     ,7:31 ,     ,8:01 ,     ,8:31 ,     ,9:01 ,     ,9:31 ,     ,10:01 ,10:16 ,10:36 ,10:56 ,11:16 ,11:36 ,11:56 ,12:16 ,12:36 ,12:56 ,      ,13:31 ,      ,14:01 ,      ,14:31 ,      ,15:01 ,      ,15:31 ,      ,16:01 ,      ,16:31 ,      ,17:01 ,      ,17:31 ,17:46 ,18:01 ,18:21 ,18:41 ,19:01 ,19:21 ,19:41 ,20:01 ,20:21 ,20:41 ,21:01 ,21:21 ,21:41 ,22:01 ,22:21
Klaričeva                 ,     ,6:02 ,     ,6:32 ,     ,7:02 ,     ,7:32 ,     ,8:02 ,     ,8:32 ,     ,9:02 ,     ,9:32 ,     ,10:02 ,10:17 ,10:37 ,10:57 ,11:17 ,11:37 ,11:57 ,12:17 ,12:37 ,12:57 ,      ,13:32 ,      ,14:02 ,      ,14:32 ,      ,15:02 ,      ,15:32 ,      ,16:02 ,      ,16:32 ,      ,17:02 ,      ,17:32 ,17:47 ,18:02 ,18:22 ,18:42 ,19:02 ,19:22 ,19:42 ,20:02 ,20:22 ,20:42 ,21:02 ,21:22 ,21:42 ,22:02 ,22:22
Semedelski razgledi       ,     ,6:03 ,     ,6:33 ,     ,7:03 ,     ,7:33 ,     ,8:03 ,     ,8:33 ,     ,9:03 ,     ,9:33 ,     ,10:03 ,10:18 ,10:38 ,10:58 ,11:18 ,11:38 ,11:58 ,12:18 ,12:38 ,12:58 ,      ,13:33 ,      ,14:03 ,      ,14:33 ,      ,15:03 ,      ,15:33 ,      ,16:03 ,      ,16:33 ,      ,17:03 ,      ,17:33 ,17:48 ,18:03 ,18:23 ,18:43 ,19:03 ,19:23 ,19:43 ,20:03 ,20:23 ,20:43 ,21:03 ,21:23 ,21:43 ,22:03 ,22:23
Prisoje                   ,     ,6:04 ,     ,6:34 ,     ,7:04 ,     ,7:34 ,     ,8:04 ,     ,8:34 ,     ,9:04 ,     ,9:34 ,     ,10:04 ,10:19 ,10:39 ,10:59 ,11:19 ,11:39 ,11:59 ,12:19 ,12:39 ,12:59 ,      ,13:34 ,      ,14:04 ,      ,14:34 ,      ,15:04 ,      ,15:34 ,      ,16:04 ,      ,16:34 ,      ,17:04 ,      ,17:34 ,17:49 ,18:04 ,18:24 ,18:44 ,19:04 ,19:24 ,19:44 ,20:04 ,20:24 ,20:44 ,21:04 ,21:24 ,21:44 ,22:04 ,22:24
Tomšičeva K               ,     ,6:06 ,     ,6:36 ,     ,7:06 ,     ,7:36 ,     ,8:06 ,     ,8:36 ,     ,9:06 ,     ,9:36 ,     ,10:06 ,10:21 ,10:41 ,11:01 ,11:21 ,11:41 ,12:01 ,12:21 ,12:41 ,13:01 ,      ,13:36 ,      ,14:06 ,      ,14:36 ,      ,15:06 ,      ,15:36 ,      ,16:06 ,      ,16:36 ,      ,17:06 ,      ,17:36 ,17:51 ,18:06 ,18:26 ,18:46 ,19:06 ,19:26 ,19:46 ,20:06 ,20:26 ,20:46 ,21:06 ,21:26 ,21:46 ,22:06 ,22:26
Tomšičeva                 ,     ,6:07 ,     ,6:37 ,     ,7:07 ,     ,7:37 ,     ,8:07 ,     ,8:37 ,     ,9:07 ,     ,9:37 ,     ,10:07 ,10:22 ,10:42 ,11:02 ,11:22 ,11:42 ,12:02 ,12:22 ,12:42 ,13:02 ,      ,13:37 ,      ,14:07 ,      ,14:37 ,      ,15:07 ,      ,15:37 ,      ,16:07 ,      ,16:37 ,      ,17:07 ,      ,17:37 ,17:52 ,18:07 ,18:27 ,18:47 ,19:07 ,19:27 ,19:47 ,20:07 ,20:27 ,20:47 ,21:07 ,21:27 ,21:47 ,22:07 ,22:27
Pasarela                  ,     ,6:08 ,     ,6:38 ,     ,7:08 ,     ,7:38 ,     ,8:08 ,     ,8:38 ,     ,9:08 ,     ,9:38 ,     ,10:08 ,10:23 ,10:43 ,11:03 ,11:23 ,11:43 ,12:03 ,12:23 ,12:43 ,13:03 ,      ,13:38 ,      ,14:08 ,      ,14:38 ,      ,15:08 ,      ,15:38 ,      ,16:08 ,      ,16:38 ,      ,17:08 ,      ,17:38 ,17:53 ,18:08 ,18:28 ,18:48 ,19:08 ,19:28 ,19:48 ,20:08 ,20:28 ,20:48 ,21:08 ,21:28 ,21:48 ,22:08 ,22:28
Zeleni park               ,5:52 ,6:11 ,6:22 ,6:41 ,6:52 ,7:11 ,7:22 ,7:41 ,7:52 ,8:11 ,8:22 ,8:41 ,8:52 ,9:11 ,9:22 ,9:41 ,9:52 ,10:11 ,10:26 ,10:46 ,11:06 ,11:26 ,11:46 ,12:06 ,12:26 ,12:46 ,13:06 ,13:22 ,13:41 ,13:52 ,14:11 ,14:22 ,14:41 ,14:52 ,15:11 ,15:22 ,15:41 ,15:52 ,16:11 ,16:22 ,16:41 ,16:52 ,17:11 ,17:22 ,17:41 ,17:56 ,18:11 ,18:31 ,18:51 ,19:11 ,19:31 ,19:51 ,20:11 ,20:31 ,20:51 ,21:11 ,21:31 ,21:51 ,22:11 ,22:31
Banka                     ,5:53 ,6:12 ,6:23 ,6:42 ,6:53 ,7:12 ,7:23 ,7:42 ,7:53 ,8:12 ,8:23 ,8:42 ,8:53 ,9:12 ,9:23 ,9:42 ,9:53 ,10:12 ,10:27 ,10:47 ,11:07 ,11:27 ,11:47 ,12:07 ,12:27 ,12:47 ,13:07 ,13:23 ,13:42 ,13:53 ,14:12 ,14:23 ,14:42 ,14:53 ,15:12 ,15:23 ,15:42 ,15:53 ,16:12 ,16:23 ,16:42 ,16:53 ,17:12 ,17:23 ,17:42 ,17:57 ,18:12 ,18:32 ,18:52 ,19:12 ,19:32 ,19:52 ,20:12 ,20:32 ,20:52 ,21:12 ,21:32 ,21:52 ,22:12 ,22:32
Luka                      ,5:55 ,6:14 ,6:25 ,6:44 ,6:55 ,7:14 ,7:25 ,7:44 ,7:55 ,8:14 ,8:25 ,8:44 ,8:55 ,9:14 ,9:25 ,9:44 ,9:55 ,10:14 ,10:29 ,10:49 ,11:09 ,11:29 ,11:49 ,12:09 ,12:29 ,12:49 ,13:09 ,13:25 ,13:44 ,13:55 ,14:14 ,14:25 ,14:44 ,14:55 ,15:14 ,15:25 ,15:44 ,15:55 ,16:14 ,16:25 ,16:44 ,16:55 ,17:14 ,17:25 ,17:44 ,17:59 ,18:14 ,18:34 ,18:54 ,19:14 ,19:34 ,19:54 ,20:14 ,20:34 ,20:54 ,21:14 ,21:34 ,21:54 ,22:14 ,22:34
PH Sonce                  ,5:56 ,6:15 ,6:26 ,6:45 ,6:56 ,7:15 ,7:26 ,7:45 ,7:56 ,8:15 ,8:26 ,8:45 ,8:56 ,9:15 ,9:26 ,9:45 ,9:56 ,10:15 ,10:30 ,10:50 ,11:10 ,11:30 ,11:50 ,12:10 ,12:30 ,12:50 ,13:10 ,13:26 ,13:45 ,13:56 ,14:15 ,14:26 ,14:45 ,14:56 ,15:15 ,15:26 ,15:45 ,15:56 ,16:15 ,16:26 ,16:45 ,16:56 ,17:15 ,17:26 ,17:45 ,18:00 ,18:15 ,18:35 ,18:55 ,19:15 ,19:35 ,19:55 ,20:15 ,20:35 ,20:55 ,21:15 ,21:35 ,21:55 ,22:15 ,22:35
Supernova                 ,5:57 ,6:16 ,6:27 ,6:46 ,6:57 ,7:16 ,7:27 ,7:46 ,7:57 ,8:16 ,8:27 ,8:46 ,8:57 ,9:16 ,9:27 ,9:46 ,9:57 ,10:16 ,10:31 ,10:51 ,11:11 ,11:31 ,11:51 ,12:11 ,12:31 ,12:51 ,13:11 ,13:27 ,13:46 ,13:57 ,14:16 ,14:27 ,14:46 ,14:57 ,15:16 ,15:27 ,15:46 ,15:57 ,16:16 ,16:27 ,16:46 ,16:57 ,17:16 ,17:27 ,17:46 ,18:01 ,18:16 ,18:36 ,18:56 ,19:16 ,19:36 ,19:56 ,20:16 ,20:36 ,20:56 ,21:16 ,21:36 ,21:56 ,22:16 ,22:36
Koper                     ,5:59 ,6:18 ,6:29 ,6:48 ,6:59 ,7:18 ,7:29 ,7:48 ,7:59 ,8:18 ,8:29 ,8:48 ,8:59 ,9:18 ,9:29 ,9:48 ,9:59 ,10:18 ,10:33 ,10:53 ,11:13 ,11:33 ,11:53 ,12:13 ,12:33 ,12:53 ,13:13 ,13:29 ,13:48 ,13:59 ,14:18 ,14:29 ,14:48 ,14:59 ,15:18 ,15:29 ,15:48 ,15:59 ,16:18 ,16:29 ,16:48 ,16:59 ,17:18 ,17:29 ,17:48 ,18:03 ,18:18 ,18:38 ,18:58 ,19:18 ,19:38 ,19:58 ,20:18 ,20:38 ,20:58 ,21:18 ,21:38 ,21:58 ,22:18 ,22:38
